以下被三个反引号包含的是一篇新闻：
```

微信号
whgdwhtv

功能介绍
融视界 看武汉
2024年清明小长假即将到来，记者从中国铁路武汉局集团公司（以下简称“武铁”）获悉，清明小长假铁路运输期限为4月3日至7日，武铁将加开58.5对旅客列车，预计发送旅客377万人次，将达到2019年同期的106%。赏花、踏青、研学……清明小长假前后，随着气温回升，樱花、油菜花、桃花等逐渐盛开，群众出游需求旺盛，“春游经济”热度飙升。武铁客运部门分析，清明小长假发送旅客以祭扫、踏青旅游、探亲访友为主，客流迎来一波小高峰，4月6日将发送旅客93万人次、达到客流最高峰。从铁路12306预售情况来看，清明小长假期间，武汉至宜昌、襄阳、十堰、黄石等周边城市的中短途客流比较集中，省外长途客流主要去往北京、上海、广州、深圳、成都等地。武铁实行高峰列车运行图，根据客流需求，在北京、深圳、福州等方向加开直通列车9对，在管内宜昌、襄阳、黄冈等方向加开动车25.5对、普速列车24对，在旅客出行的热门方向还将采取动车组重联、增开夜间高铁等方式加大运力投放，大力满足旅客假期出行需求。为了应对即将到来的客流高峰，武铁各大火车站组织人员加强站台面、进出站口、电梯口、天桥、地道口等场所秩序维护，积极做好旅客乘降、中转换乘的引导。服务赏樱游客，汉口站、武汉站加强服务力量，安排党团员志愿者在进出站口、站前广场等处服务进出站游客，免费发放“爱心卡”和印有樱花元素的文创纪念品；武汉、襄阳客运段为旅客贴心准备了爱心樱花卡，发放赏花攻略宣传册，提供传统楚文化和特色地方美食推荐等资讯信息，介绍高铁站前往各大赏花景点的交通路线和换乘方案，提升旅客出行体验。融媒体记者：张超 徐唐杰通讯员：武铁轩本  地近日，文化和旅游部认定99家企业和单位为2023——2025年国家级非物质文化遗产生产性保护示范基地，湖北有4家入选。详情>>>3月30日，2024第十五届木兰云雾山杜鹃花节开幕式暨黄陂区“五景联票”首发团仪式在黄陂的木兰云雾山花神广场举行。详情>>>进入三月，万物回春，也到了毒品原植物生长的季节。武汉警方提醒：看到这种植物请立即报警！详情>>>“来湖北赏花，这杯我请！” 今天是最后一天，8天近20万人参与，湖北官方也太宠了！3月20日-3月31日每周五-周日期间，饿了么联合湖北文旅提供20万杯奶茶福利；同时，奶茶杯套还可化身为樱花花夹和赏樱贴士，得到一份独一无二的“春天的专属礼物”，“这个春天，大家总要见一面吧，最好能一起碰个杯吧。”一句“这杯我请”的背后，是知音湖北的热情好客，也是品牌的盛情款待。国  内根据党中央部署，二十届中央第二轮巡视反馈工作近日全部完成。本轮巡视反馈采取集中反馈和巡视组“一对一”反馈相结合的方式进行。详情>>>记者从广州海关了解到，3月29日，全国首批通过“港澳药械通”进口的心脏起搏器，经广州海关所属越秀海关检验后顺利通关放行，不久后将运往中山大学孙逸仙纪念医院投入临床使用。这将为内地患者获得心脏起搏器提供更多样的选择和更便利的途径。详情>>>记者从湖南省衡阳市南岳区林业部门获悉，南岳树木园的工作人员日前在开展“南岳衡山模式植物的收集与栽培”项目野外调查时，通过形态性状研究分析，再次发现了在南岳衡山匿迹了65年的毛柄金腰。详情>>>国  际巴黎奥运会定于7月26日至8月11日举行。而据法国媒体28日援引法国国防部官员的说法称，由于近来法国国内的恐怖袭击风险不断增高，法国已经请求盟友增援巴黎奥运会安保。详情>>>据《基辅独立报》30日报道，乌克兰总统泽连斯基29日公布了自己与家人2023年的收入：共计1242万格里夫纳（约合31.67万美元），较前一年度大幅增长。详情>>>添加官方客服超多福利等你来领微信扫一扫关注该公众号
```

下面三个反引号包含的是新闻类别表，代表新闻的一级分类、二级分类、三级分类：
```
* 财经
    * 宏观经济
        * 就业率
        * 失业率
    * 财经人物
    * 实体经济
    * 货币
    * 贸易
    * 产业
    * 商业
        * 采购
        * 招标
        * 投标
    * 金融
    * 市场监督
    * 企业
    * 财政
        * 审计
        * 会计
    * 税务
    * 证券
        * 股票
        * 债券
        * 基金
        * 期货
    * 银行
    * 收藏
* 房产
    * 公积金
    * 房企
    * 租房
    * 购房
        * 二手房
        * 新房
    * 家居
        * 装修
    * 政策性住房
        * 政策性住房
        * 公租房
        * 廉租房
        * 经适房
        * 共有产权房
        * 限价房
    * 住房改革
* 教育
    * 教育政策
    * 教育资讯
    * 教师
        * 教师资格
        * 教师待遇
    * 升学考试
        * 入学
        * 幼升小
        * 小升初
        * 中考
        * 学业水平等级考试
        * 高考
        * 专升本
        * 研究生考试
        * 学位认证
    * 学前教育
        * 幼儿园
        * 学前班
    * 义务教育
        * 小学
        * 初中
    * 中等教育
        * 高中
        * 职高
        * 中专
    * 高等教育
        * 高校
        * 本科
        * 专科
        * 硕士
        * 博士
    * 成人教育
        * 成人高考
        * 自考
    * 技能教育
    * 民办教育
* 军事
    * 军人
        * 征兵
        * 退伍
    * 军情
    * 武器
* 科技
    * 科普
    * 互联网
    * 人工智能
    * 区块链
    * 家电
    * 数码
    * 航空
    * 信息技术
    * 通信
    * 能源
    * 医疗
    * 生物
* 民生
    * 三农
        * 农业
        * 农村
        * 农民
        * 乡村振兴
    * 物流
    * 交通出行
        * 公交
        * 地铁
        * 轮渡
        * 出租车
        * 共享单车
        * 铁路
        * 航空
        * 路况
        * 高速
        * 限行
        * 限号
        * 车牌摇号
        * 车牌拍卖
    * 天气
    * 市政建设
        * 基础建设
        * 城建
    * 民生保障
        * 供水
        * 供电
        * 天然气
        * 供暖
    * 社会保障
        * 社保
        * 失业保险
        * 养老保险
        * 医疗保险
        * 工伤保险
        * 生育保险
        * 个人养老金
        * 扶贫
        * 社会救助
        * 最低生活保障
    * 劳动就业
        * 招聘
        * 就业
        * 失业
        * 劳动保护
        * 工资
        * 创业
        * 公务员
        * 编制
        * 职场
    * 消费券
* 社会
    * 环保公益
    * 社会组织
    * 社区
    * 公共安全
    * 自然灾害
    * 意外事故
    * 正能量
    * 食品安全
    * 人口
* 汽车
    * 买车
    * 二手车
    * 新车
    * 用车
    * 驾考
    * 车主服务
    * 新能源汽车
    * 汽车资讯
* 时政
    * 国内时政
    * 国际时政
    * 外交
    * 港澳台
    * 政府相关（具体的政府部门）
        * 人事任免
    * 政策
    * 法制
        * 法律法规
        * 违法
    * 纪检
* 体育
    * 篮球
    * 足球
    * 乒羽
    * 马拉松
    * 综合体育
    * 运动会
    * 体育组织
* 文旅
    * 文化
        * 人文
        * 文学
        * 传统文化
        * 文化遗产
    * 历史
        * 考古
        * 世界史
        * 古代史
        * 近代史
        * 党史
    * 旅游
        * 春游
        * 秋游
        * 亲子游
        * 出境游
        * 国内游
        * 自驾游
        * 旅游攻略
        * 自由行
        * 一日游
    * 节日
        * 春节
        * 元宵节
        * 情人节
        * 妇女节
        * 清明节
        * 劳动节
        * 端午节
        * 七夕
        * 中秋节
        * 重阳节
        * 国庆节
        * 万圣节
        * 圣诞节
        * 元旦
    * 艺术
        * 书法
        * 乐器
        * 摄影
        * 收藏
        * 曲艺
        * 绘画
        * 舞蹈
        * 设计
        * 雕塑
    * 文化场馆
        * 图书馆
        * 博物馆
        * 档案馆
        * 艺术馆
        * 文化馆
        * 纪念馆
* 休闲娱乐
    * 时尚
    * 影视
        * 明星
        * 电影
        * 电视剧
        * 综艺
        * 晚会
        * 演出
        * 动漫
        * 纪录片
    * 音乐
    * 美食
    * 游戏
        * 电竞
    * 彩票
    * 健身
    * 颜值
    * 搞笑
    * 命理
    * 情感
        * 两性
    * 宠物
    * 小说
* 健康
    * 医疗
        * 预防接种
        * 疫病预防
        * 食品安全
        * 健康保健
        * 疾病
        * 药品
    * 心理
    * 育儿
    * 医美
* 其他

```
这篇新闻涵盖了多个内容，请只对文字描述最多的内容进行分析：
1. 对新闻按照新闻类别表进行分类
2. 只返回文字最多领域的分类
3. 返回格式：'['一级分类', '二级分类', '三级分类']
4. 其中无法分类的级别设为空字符串，如果新闻为空就返回[]。
